This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.3.2)  22 MAR 2021 19:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)
Package babel Info: Making " an active character on input line 145.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
26.

(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 26.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 26.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 26.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./abstract.tex) (./resumo
.tex) [2

] (./report.toc
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 10.
)
\tf@toc=\write3
\openout3 = `report.toc'.


(./report.lot)
\tf@lot=\write4
\openout4 = `report.lot'.

 (./report.lof)
\tf@lof=\write5
\openout5 = `report.lof'.

 [3

] (./introduction.tex
<esquema.pdf, id=20, 845.04686pt x 597.50786pt>
File: esquema.pdf Graphic file (type pdf)
<use esquema.pdf>
Package pdftex.def Info: esquema.pdf  used on input line 6.
(pdftex.def)             Requested size: 330.42041pt x 233.62886pt.

Overfull \hbox (2.43332pt too wide) in paragraph at lines 14--49
[]$[]$ $[]$ 
 []

) (./theory.tex [4

 <./esquema.pdf>]
<mesh.pdf, id=38, 845.04686pt x 597.50786pt>
File: mesh.pdf Graphic file (type pdf)
<use mesh.pdf>
Package pdftex.def Info: mesh.pdf  used on input line 8.
(pdftex.def)             Requested size: 330.42041pt x 233.62886pt.
 [5 <./mesh.pdf>] (../mat/mesh_an.tex)
(../mat/vc.tex)
<nodal.pdf, id=60, 845.04686pt x 597.50786pt>
File: nodal.pdf Graphic file (type pdf)
<use nodal.pdf>
Package pdftex.def Info: nodal.pdf  used on input line 86.
(pdftex.def)             Requested size: 330.42041pt x 233.62886pt.
 [6 <./nodal.pdf>]
Overfull \hbox (0.24217pt too wide) detected at line 142
[] [] \OT1/lmr/m/n/10.95 = []
 []

(../mat/nodal_an.tex) (../mat/vc_nodal.tex) (../mat/vb_nodal.tex))
(./ngspice.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 7--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--37

 []

<esquemacpolos.pdf, id=80, 845.04686pt x 597.50786pt>
File: esquemacpolos.pdf Graphic file (type pdf)
<use esquemacpolos.pdf>
Package pdftex.def Info: esquemacpolos.pdf  used on input line 40.
(pdftex.def)             Requested size: 330.42041pt x 233.62886pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 45--45

 []

[8] (../sim/op_tab.tex) [9 <./esquemacpolos.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 66--67

 []

) (./conc.tex
Underfull \hbox (badness 10000) in paragraph at lines 2--3

 []

[10]) (./bib.tex) [11] (./report.aux) ) 
Here is how much of TeX's memory you used:
 4625 strings out of 481239
 63583 string characters out of 5920378
 327188 words of memory out of 5000000
 19738 multiletter control sequences out of 15000+600000
 586534 words of font info for 51 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 34i,10n,29p,1108b,268s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-
mathit.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathsy.enc}{/usr/share/texmf
/fonts/enc/dvips/lm/lm-mathex.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-rm.en
c}{/usr/share/texmf/fonts/enc/dvips/lm/lm-ec.enc}</usr/share/texmf/fonts/type1/
public/lm/lmbx10.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx12.pfb></usr/s
hare/texmf/fonts/type1/public/lm/lmex10.pfb></usr/share/texmf/fonts/type1/publi
c/lm/lmmi10.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi6.pfb></usr/share/t
exmf/fonts/type1/public/lm/lmmi8.pfb></usr/share/texmf/fonts/type1/public/lm/lm
r10.pfb></usr/share/texmf/fonts/type1/public/lm/lmr12.pfb></usr/share/texmf/fon
ts/type1/public/lm/lmr8.pfb></usr/share/texmf/fonts/type1/public/lm/lmri10.pfb>
</usr/share/texmf/fonts/type1/public/lm/lmsy10.pfb>
Output written on report.pdf (11 pages, 273973 bytes).
PDF statistics:
 149 PDF objects out of 1000 (max. 8388607)
 101 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

